season,game_id,date_utc,home_team_id,away_team_id,higher_team_id,winner_team_id,higher_is_home,winner_is_home,correct,rating_gap,snapshot_as_of_utc
2026,18447203,2025-12-21T03:00:00Z,SAC,POR,POR,POR,0,0,1,6.266677068089461,2025-12-29T04:36:19Z
2026,18447204,2025-12-21T03:30:00Z,LAC,LAL,LAL,LAC,0,1,0,4.879809709205383,2025-12-29T04:36:19Z
2026,18447205,2025-12-21T20:30:00Z,ATL,CHI,ATL,CHI,1,0,0,3.655984427675705,2025-12-29T04:36:19Z
2026,18447206,2025-12-21T23:00:00Z,BKN,TOR,TOR,BKN,0,1,0,8.18682051743951,2025-12-29T04:36:19Z
2026,18447207,2025-12-21T23:00:00Z,NYK,MIA,NYK,NYK,1,1,1,4.077972457979764,2025-12-29T04:36:19Z
2026,18447208,2025-12-22T00:00:00Z,WAS,SAS,SAS,SAS,0,0,1,20.629032915253863,2025-12-29T04:36:19Z
2026,18447209,2025-12-22T00:00:00Z,MIN,MIL,MIN,MIN,1,1,1,5.878313449316762,2025-12-29T04:36:19Z
2026,18447210,2025-12-22T03:00:00Z,SAC,HOU,HOU,SAC,0,1,0,15.484497914447227,2025-12-29T04:36:19Z
2026,18447211,2025-12-23T00:00:00Z,CLE,CHA,CLE,CLE,1,1,1,10.120587802174498,2025-12-29T04:36:19Z
2026,18447212,2025-12-23T00:30:00Z,BOS,IND,BOS,BOS,1,1,1,14.704791582479437,2025-12-29T04:36:19Z
2026,18447213,2025-12-23T01:00:00Z,NOP,DAL,NOP,NOP,1,1,1,0.536975597205064,2025-12-29T04:36:19Z
2026,18447214,2025-12-23T02:00:00Z,DEN,UTA,DEN,DEN,1,1,1,21.214342195574915,2025-12-29T04:36:19Z
2026,18447215,2025-12-23T02:30:00Z,OKC,MEM,OKC,OKC,1,1,1,12.68816477225802,2025-12-29T04:36:19Z
2026,18447216,2025-12-23T03:00:00Z,GSW,ORL,ORL,GSW,0,1,0,2.4515021273392383,2025-12-29T04:36:19Z
2026,18447217,2025-12-23T03:00:00Z,POR,DET,DET,DET,0,0,1,3.102312196187648,2025-12-29T04:36:19Z
2026,18447218,2025-12-24T00:00:00Z,CHA,WAS,CHA,CHA,1,1,1,8.531828611879906,2025-12-29T04:36:19Z
2026,18447219,2025-12-24T00:00:00Z,PHI,BKN,PHI,BKN,1,0,0,5.9839616940576335,2025-12-29T04:36:19Z
2026,18447220,2025-12-24T00:30:00Z,ATL,CHI,ATL,CHI,1,0,0,3.655984427675705,2025-12-29T04:36:19Z
2026,18447221,2025-12-24T00:30:00Z,CLE,NOP,CLE,CLE,1,1,1,9.879649497697542,2025-12-29T04:36:19Z
2026,18447222,2025-12-24T00:30:00Z,IND,MIL,MIL,MIL,0,0,1,7.442034710759516,2025-12-29T04:36:19Z
2026,18447223,2025-12-24T00:30:00Z,MIA,TOR,MIA,TOR,1,0,0,0.038304861126835954,2025-12-29T04:36:19Z
2026,18447224,2025-12-24T01:00:00Z,DAL,DEN,DEN,DAL,0,1,0,19.525632907711,2025-12-29T04:36:19Z
2026,18447225,2025-12-24T01:00:00Z,MIN,NYK,NYK,MIN,0,1,0,2.6880845844520374,2025-12-29T04:36:19Z
2026,18447226,2025-12-24T01:30:00Z,SAS,OKC,OKC,SAS,0,1,0,4.798007270530811,2025-12-29T04:36:19Z
2026,18447227,2025-12-24T02:00:00Z,PHX,LAL,LAL,PHX,0,1,0,1.5060369350809641,2025-12-29T04:36:19Z
2026,18447228,2025-12-24T02:00:00Z,UTA,MEM,MEM,MEM,0,0,1,6.191793382238772,2025-12-29T04:36:19Z
2026,18447229,2025-12-24T03:00:00Z,POR,ORL,ORL,ORL,0,0,1,5.085485665298557,2025-12-29T04:36:19Z
2026,18447230,2025-12-24T03:00:00Z,SAC,DET,DET,DET,0,0,1,9.36898926427711,2025-12-29T04:36:19Z
2026,18447231,2025-12-24T03:30:00Z,LAC,HOU,HOU,LAC,0,1,0,8.214365450222338,2025-12-29T04:36:19Z
2026,18447232,2025-12-25T17:00:00Z,NYK,CLE,NYK,NYK,1,1,1,1.3932161620258539,2025-12-29T04:36:19Z
2026,18447233,2025-12-25T19:30:00Z,OKC,SAS,OKC,SAS,1,0,0,4.798007270530811,2025-12-29T04:36:19Z
2026,18447234,2025-12-25T22:00:00Z,GSW,DAL,GSW,GSW,1,1,1,7.153009910115271,2025-12-29T04:36:19Z
2026,18447235,2025-12-26T01:00:00Z,LAL,HOU,HOU,HOU,0,0,1,3.3345557410169544,2025-12-29T04:36:19Z
2026,18447236,2025-12-26T03:30:00Z,DEN,MIN,DEN,DEN,1,1,1,10.403876235234577,2025-12-29T04:36:19Z
2026,18447237,2025-12-27T00:00:00Z,ATL,MIA,MIA,MIA,0,0,1,4.193820724374094,2025-12-29T04:36:19Z
2026,18447238,2025-12-27T00:00:00Z,ORL,CHA,ORL,CHA,1,0,0,9.3084747447264,2025-12-29T04:36:19Z
2026,18447239,2025-12-27T00:00:00Z,WAS,TOR,TOR,WAS,0,1,0,15.929355256973658,2025-12-29T04:36:19Z
2026,18447240,2025-12-27T00:00:00Z,IND,BOS,BOS,BOS,0,0,1,14.704791582479437,2025-12-29T04:36:19Z
2026,18447241,2025-12-27T00:30:00Z,CHI,PHI,PHI,CHI,0,1,0,5.608641467541085,2025-12-29T04:36:19Z
2026,18447242,2025-12-27T01:00:00Z,MEM,MIL,MEM,MEM,1,1,1,1.2596408712151967,2025-12-29T04:36:19Z
2026,18447243,2025-12-27T01:00:00Z,NOP,PHX,PHX,PHX,0,0,1,8.359278945210736,2025-12-29T04:36:19Z
2026,18447244,2025-12-27T02:30:00Z,UTA,DET,DET,UTA,0,1,0,9.310047856207515,2025-12-29T04:36:19Z
2026,18447245,2025-12-27T03:00:00Z,POR,LAC,LAC,LAC,0,0,1,1.003455396135428,2025-12-29T04:36:19Z
2026,18447246,2025-12-27T22:00:00Z,SAC,DAL,DAL,SAC,0,1,0,1.7476506959335083,2025-12-29T04:36:19Z
2026,18447247,2025-12-28T00:00:00Z,ORL,DEN,DEN,ORL,0,1,0,9.921120870256491,2025-12-29T04:36:19Z
2026,18447248,2025-12-28T00:00:00Z,NOP,PHX,PHX,PHX,0,0,1,8.359278945210736,2025-12-29T04:36:19Z
2026,18447249,2025-12-28T01:00:00Z,ATL,NYK,NYK,NYK,0,0,1,8.271793182353857,2025-12-29T04:36:19Z
2026,18447250,2025-12-28T01:00:00Z,MIA,IND,MIA,MIA,1,1,1,11.93046028654855,2025-12-29T04:36:19Z
2026,18447251,2025-12-28T01:00:00Z,CHI,MIL,MIL,MIL,0,0,1,3.361379576260764,2025-12-29T04:36:19Z
2026,18447252,2025-12-28T01:00:00Z,HOU,CLE,HOU,HOU,1,1,1,3.320222123611112,2025-12-29T04:36:19Z
2026,18447253,2025-12-28T01:00:00Z,MIN,BKN,MIN,BKN,1,0,0,9.615013252094073,2025-12-29T04:36:19Z
2026,18447254,2025-12-28T01:00:00Z,SAS,UTA,SAS,UTA,1,0,0,14.08195088396598,2025-12-29T04:36:19Z
2026,18447255,2025-12-28T20:30:00Z,TOR,GSW,TOR,TOR,1,1,1,0.5405540277065892,2025-12-29T04:36:19Z
2026,18447256,2025-12-28T20:30:00Z,OKC,PHI,OKC,OKC,1,1,1,11.700543752192894,2025-12-29T04:36:19Z
2026,18447257,2025-12-28T23:00:00Z,WAS,MEM,MEM,WAS,0,1,0,12.738875413526655,2025-12-29T04:36:19Z
2026,18447258,2025-12-28T23:00:00Z,POR,BOS,BOS,POR,0,1,0,5.987173722723631,2025-12-29T04:36:19Z
2026,18447259,2025-12-29T02:00:00Z,LAC,DET,DET,LAC,0,1,0,2.09885680005222,2025-12-29T04:36:19Z
2026,18447260,2025-12-29T02:30:00Z,LAL,SAC,LAL,LAL,1,1,1,12.149942173430272,2025-12-29T04:36:19Z
2026,18447261,2025-12-30T00:00:00Z,CHA,MIL,MIL,MIL,0,0,1,2.935109999973386,2025-12-29T23:48:38Z
2026,18447262,2025-12-30T00:00:00Z,WAS,PHX,PHX,PHX,0,0,1,16.98242903623318,2025-12-29T23:48:38Z
2026,18447263,2025-12-30T00:30:00Z,BKN,GSW,GSW,GSW,0,0,1,7.6839171116224625,2025-12-29T23:48:38Z
2026,18447264,2025-12-30T00:30:00Z,MIA,DEN,DEN,MIA,0,1,0,11.807955599477358,2025-12-29T23:48:38Z
2026,18447265,2025-12-30T00:30:00Z,TOR,ORL,ORL,TOR,0,1,0,1.917536711923489,2025-12-29T23:48:38Z
2026,18447266,2025-12-30T01:00:00Z,CHI,MIN,MIN,MIN,0,0,1,9.249075905636579,2025-12-29T23:48:38Z
2026,18447267,2025-12-30T01:00:00Z,HOU,IND,HOU,HOU,1,1,1,17.94792418762872,2025-12-29T23:48:38Z
2026,18447268,2025-12-30T01:00:00Z,NOP,NYK,NYK,NYK,0,0,1,11.262537976361232,2025-12-29T23:48:38Z
2026,18447269,2025-12-30T01:00:00Z,OKC,ATL,OKC,OKC,1,1,1,13.634239021594496,2025-12-29T23:48:38Z
2026,18447270,2025-12-30T01:00:00Z,SAS,CLE,SAS,CLE,1,0,0,1.9821482672626285,2025-12-29T23:48:38Z
2026,18447271,2025-12-30T03:30:00Z,POR,DAL,POR,POR,1,1,1,4.654780143714115,2025-12-30T02:15:16Z
2026,18447272,2025-12-31T01:00:00Z,MEM,PHI,PHI,PHI,0,0,1,1.1778928359500844,2025-12-30T20:13:29Z
2026,18447273,2025-12-31T02:00:00Z,UTA,BOS,BOS,BOS,0,0,1,12.091214307931406,2025-12-30T20:13:29Z
2026,18447274,2025-12-31T03:30:00Z,LAL,DET,LAL,DET,1,0,0,2.921244855192704,2025-12-30T20:13:29Z
2026,18447275,2025-12-31T04:00:00Z,LAC,SAC,LAC,LAC,1,1,1,7.402712902895301,2025-12-30T20:13:29Z
